type,pair,n_edges,var_PC1,var_PC2,var_PC3,t_PC1,p_PC1,t_PC2,p_PC2,t_PC3,p_PC3,t_Final,p_Final
intra,DMN,3081,0.04003097116947174,0.03316321596503258,0.02459147572517395,-3.82044044429264,0.000142782667499435,0.020265806017421988,0.9838360789401241,-1.3608799678018375,0.17390165810146035,-3.2217281335593584,0.0013220777092438011
intra,DAN,630,0.054401498287916183,0.04152698814868927,0.036022331565618515,-4.176982749548182,3.2585954895857116e-05,3.5006671158383247,0.00048743875772906084,-1.0066126539653442,0.3144010681556328,-1.5418020497808977,0.12348687932967525
intra,FPN,990,0.042540378868579865,0.036514271050691605,0.030670303851366043,1.0622509159370819,0.2884146668697272,-0.8899736262072896,0.37372745960907505,-1.4086248331075002,0.15930418383106779,-0.47964032879913254,0.6316044250853254
intra,LIM,253,0.10735530406236649,0.07219167053699493,0.06629320979118347,3.692677803933318,0.00023614877482444404,0.3054937568385109,0.7600640387660497,1.6130992354867808,0.10708471485649784,3.6074149428077034,0.0003275398445218796
intra,SAL,703,0.06864117085933685,0.055184505879879,0.032715801149606705,-4.395829338957291,1.2450279450666645e-05,3.5829430795865496,0.0003589293994073398,-1.025665870404146,0.30534142062204384,-1.457601715649219,0.14531907696675217
intra,SMN,990,0.055201947689056396,0.05096789449453354,0.03809100762009621,-3.1409668246202522,0.0017417788166982728,-2.7013147627677307,0.007043560047083135,-2.2783779545795615,0.022946065566756386,-4.7655260277169145,2.2105012251477115e-06
intra,VIS,2701,0.04568688943982124,0.039798375219106674,0.030058614909648895,-0.6249571095558171,0.5321632805189369,-4.534992533487434,6.584961708938488e-06,-3.3253445002020396,0.0009205519566068501,-4.616686957020318,4.482755559967226e-06
inter,DMN-DAN,2844,0.03641742840409279,0.03322533890604973,0.024457257241010666,-3.266214639683807,0.0011339970740145706,4.29813940744556,1.9151955096576165e-05,-1.7725332643386915,0.07665952773606717,-0.396226334558392,0.6920364127026325
inter,DMN-FPN,3555,0.031485117971897125,0.025616059079766273,0.024374043568968773,-0.46051664598276837,0.645259594940598,4.112448518127601,4.2824068470189305e-05,0.3110535438993387,0.7558355015178634,2.0528532488754747,0.04038554144095547
inter,DMN-LIM,1817,0.04800901189446449,0.033668916672468185,0.03130438178777695,-3.7706203267883085,0.00017391497088054296,-1.030694866723486,0.3029735730980279,-6.921568357561938,8.68947731405519e-12,-6.565658730944738,8.894666119717202e-11
inter,DMN-SAL,3002,0.04534066468477249,0.028160151094198227,0.02397306263446808,-5.682873613296322,1.813915661847046e-08,1.0251444349513839,0.3055822936692619,0.4123670642443045,0.6801731652084768,-3.7113505820979724,0.00021921856143887396
inter,DMN-SMN,3555,0.03882495313882828,0.03247727453708649,0.02379307709634304,-4.592861753104279,5.041253383596259e-06,0.56658786597011,0.5711423281714287,0.43940861105439116,0.6604756879858689,-2.643609863221412,0.008356859424523256
inter,DMN-VIS,5846,0.03715895116329193,0.02589368261396885,0.019890159368515015,5.218311973596156,2.2742296138664582e-07,-1.58310584910327,0.11376744978382411,0.46442095338865014,0.6424646731787096,3.2698654820532154,0.0011181298330794182
